Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,23/08/2024 20:30,Borussia-Park,Borussia Mönchengladbach,Bayer 04 Leverkusen,2 - 3
3,1,24/08/2024 15:30,Mewa Arena,1. FSV Mainz 05,1. FC Union Berlin,1 - 1
5,1,24/08/2024 15:30,WWK Arena,FC Augsburg,SV Werder Bremen,2 - 2
6,1,24/08/2024 15:30,Europa-Park Stadion,SC Freiburg,VfB Stuttgart,3 - 1
7,1,24/08/2024 15:30,PreZero Arena,TSG Hoffenheim,Holstein Kiel,3 - 2
9,1,24/08/2024 15:30,Red Bull Arena,RB Leipzig,VfL Bochum 1848,1 - 0
8,1,24/08/2024 18:30,Signal Iduna Park,Borussia Dortmund,Eintracht Frankfurt,2 - 0
4,1,25/08/2024 15:30,Volkswagen Arena,VfL Wolfsburg,FC Bayern München,2 - 3
2,1,25/08/2024 17:30,Millerntor-Stadion,FC St. Pauli,1. FC Heidenheim 1846,0 - 2
12,2,30/08/2024 20:30,An der Alten Försterei,1. FC Union Berlin,FC St. Pauli,1 - 0
10,2,31/08/2024 15:30,Holstein-Stadion,Holstein Kiel,VfL Wolfsburg,0 - 2
11,2,31/08/2024 15:30,Vonovia Ruhrstadion,VfL Bochum 1848,Borussia Mönchengladbach,0 - 2
13,2,31/08/2024 15:30,Weser-Stadion,SV Werder Bremen,Borussia Dortmund,0 - 0
15,2,31/08/2024 15:30,Deutsche Bank Park,Eintracht Frankfurt,TSG Hoffenheim,3 - 1
17,2,31/08/2024 15:30,MHPArena,VfB Stuttgart,1. FSV Mainz 05,3 - 3
18,2,31/08/2024 18:30,BayArena,Bayer 04 Leverkusen,RB Leipzig,2 - 3
14,2,01/09/2024 15:30,Voith-Arena,1. FC Heidenheim 1846,FC Augsburg,4 - 0
16,2,01/09/2024 17:30,Allianz Arena,FC Bayern München,SC Freiburg,2 - 0
26,3,13/09/2024 20:30,Signal Iduna Park,Borussia Dortmund,1. FC Heidenheim 1846,4 - 2
20,3,14/09/2024 15:30,Borussia-Park,Borussia Mönchengladbach,VfB Stuttgart,1 - 3
22,3,14/09/2024 15:30,Volkswagen Arena,VfL Wolfsburg,Eintracht Frankfurt,1 - 2
24,3,14/09/2024 15:30,Europa-Park Stadion,SC Freiburg,VfL Bochum 1848,2 - 1
25,3,14/09/2024 15:30,PreZero Arena,TSG Hoffenheim,Bayer 04 Leverkusen,1 - 4
27,3,14/09/2024 15:30,Red Bull Arena,RB Leipzig,1. FC Union Berlin,0 - 0
19,3,14/09/2024 18:30,Holstein-Stadion,Holstein Kiel,FC Bayern München,1 - 6
23,3,15/09/2024 15:30,WWK Arena,FC Augsburg,FC St. Pauli,3 - 1
21,3,15/09/2024 17:30,Mewa Arena,1. FSV Mainz 05,SV Werder Bremen,1 - 2
31,4,20/09/2024 20:30,WWK Arena,FC Augsburg,1. FSV Mainz 05,2 - 3
29,4,21/09/2024 15:30,Vonovia Ruhrstadion,VfL Bochum 1848,Holstein Kiel,2 - 2
30,4,21/09/2024 15:30,An der Alten Försterei,1. FC Union Berlin,TSG Hoffenheim,2 - 1
32,4,21/09/2024 15:30,Weser-Stadion,SV Werder Bremen,FC Bayern München,0 - 5
33,4,21/09/2024 15:30,Voith-Arena,1. FC Heidenheim 1846,SC Freiburg,0 - 3
34,4,21/09/2024 18:30,Deutsche Bank Park,Eintracht Frankfurt,Borussia Mönchengladbach,2 - 0
36,4,22/09/2024 15:30,BayArena,Bayer 04 Leverkusen,VfL Wolfsburg,4 - 3
35,4,22/09/2024 17:30,MHPArena,VfB Stuttgart,Borussia Dortmund,5 - 1
28,4,22/09/2024 19:30,Millerntor-Stadion,FC St. Pauli,RB Leipzig,0 - 0
43,5,27/09/2024 20:30,Signal Iduna Park,Borussia Dortmund,VfL Bochum 1848,4 - 2
38,5,28/09/2024 15:30,Borussia-Park,Borussia Mönchengladbach,1. FC Union Berlin,1 - 0
39,5,28/09/2024 15:30,Mewa Arena,1. FSV Mainz 05,1. FC Heidenheim 1846,0 - 2
40,5,28/09/2024 15:30,Volkswagen Arena,VfL Wolfsburg,VfB Stuttgart,2 - 2
41,5,28/09/2024 15:30,Europa-Park Stadion,SC Freiburg,FC St. Pauli,0 - 3
44,5,28/09/2024 15:30,Red Bull Arena,RB Leipzig,FC Augsburg,4 - 0
45,5,28/09/2024 18:30,Allianz Arena,FC Bayern München,Bayer 04 Leverkusen,1 - 1
37,5,29/09/2024 15:30,Holstein-Stadion,Holstein Kiel,Eintracht Frankfurt,2 - 4
42,5,29/09/2024 17:30,PreZero Arena,TSG Hoffenheim,SV Werder Bremen,3 - 4
49,6,04/10/2024 20:30,WWK Arena,FC Augsburg,Borussia Mönchengladbach,2 - 1
47,6,05/10/2024 15:30,Vonovia Ruhrstadion,VfL Bochum 1848,VfL Wolfsburg,1 - 3
48,6,05/10/2024 15:30,An der Alten Försterei,1. FC Union Berlin,Borussia Dortmund,2 - 1
50,6,05/10/2024 15:30,Weser-Stadion,SV Werder Bremen,SC Freiburg,0 - 1
54,6,05/10/2024 15:30,BayArena,Bayer 04 Leverkusen,Holstein Kiel,2 - 2
46,6,05/10/2024 18:30,Millerntor-Stadion,FC St. Pauli,1. FSV Mainz 05,0 - 3
51,6,06/10/2024 15:30,Voith-Arena,1. FC Heidenheim 1846,RB Leipzig,0 - 1
52,6,06/10/2024 17:30,Deutsche Bank Park,Eintracht Frankfurt,FC Bayern München,3 - 3
53,6,06/10/2024 19:30,MHPArena,VfB Stuttgart,TSG Hoffenheim,1 - 1
61,7,18/10/2024 20:30,Signal Iduna Park,Borussia Dortmund,FC St. Pauli,2 - 1
56,7,19/10/2024 15:30,Borussia-Park,Borussia Mönchengladbach,1. FC Heidenheim 1846,3 - 2
57,7,19/10/2024 15:30,Mewa Arena,1. FSV Mainz 05,RB Leipzig,0 - 2
59,7,19/10/2024 15:30,Europa-Park Stadion,SC Freiburg,FC Augsburg,3 - 1
60,7,19/10/2024 15:30,PreZero Arena,TSG Hoffenheim,VfL Bochum 1848,3 - 1
63,7,19/10/2024 15:30,BayArena,Bayer 04 Leverkusen,Eintracht Frankfurt,2 - 1
62,7,19/10/2024 18:30,Allianz Arena,FC Bayern München,VfB Stuttgart,4 - 0
55,7,20/10/2024 15:30,Holstein-Stadion,Holstein Kiel,1. FC Union Berlin,0 - 2
58,7,20/10/2024 17:30,Volkswagen Arena,VfL Wolfsburg,SV Werder Bremen,2 - 4
67,8,25/10/2024 20:30,Mewa Arena,1. FSV Mainz 05,Borussia Mönchengladbach,1 - 1
64,8,26/10/2024 15:30,Millerntor-Stadion,FC St. Pauli,VfL Wolfsburg,0 - 0
68,8,26/10/2024 15:30,WWK Arena,FC Augsburg,Borussia Dortmund,2 - 1
71,8,26/10/2024 15:30,Red Bull Arena,RB Leipzig,SC Freiburg,3 - 1
72,8,26/10/2024 15:30,MHPArena,VfB Stuttgart,Holstein Kiel,2 - 1
69,8,26/10/2024 18:30,Weser-Stadion,SV Werder Bremen,Bayer 04 Leverkusen,2 - 2
65,8,27/10/2024 15:30,Vonovia Ruhrstadion,VfL Bochum 1848,FC Bayern München,0 - 5
66,8,27/10/2024 17:30,An der Alten Försterei,1. FC Union Berlin,Eintracht Frankfurt,1 - 1
70,8,27/10/2024 19:30,Voith-Arena,1. FC Heidenheim 1846,TSG Hoffenheim,0 - 0
81,9,01/11/2024 20:30,BayArena,Bayer 04 Leverkusen,VfB Stuttgart,0 - 0
73,9,02/11/2024 15:30,Holstein-Stadion,Holstein Kiel,1. FC Heidenheim 1846,1 - 0
75,9,02/11/2024 15:30,Volkswagen Arena,VfL Wolfsburg,FC Augsburg,1 - 1
77,9,02/11/2024 15:30,PreZero Arena,TSG Hoffenheim,FC St. Pauli,0 - 2
78,9,02/11/2024 15:30,Deutsche Bank Park,Eintracht Frankfurt,VfL Bochum 1848,7 - 2
80,9,02/11/2024 15:30,Allianz Arena,FC Bayern München,1. FC Union Berlin,3 - 0
79,9,02/11/2024 18:30,Signal Iduna Park,Borussia Dortmund,RB Leipzig,2 - 1
76,9,03/11/2024 15:30,Europa-Park Stadion,SC Freiburg,1. FSV Mainz 05,0 - 0
74,9,03/11/2024 17:30,Borussia-Park,Borussia Mönchengladbach,SV Werder Bremen,4 - 1
84,10,08/11/2024 20:30,An der Alten Försterei,1. FC Union Berlin,SC Freiburg,0 - 0
82,10,09/11/2024 15:30,Millerntor-Stadion,FC St. Pauli,FC Bayern München,0 - 1
83,10,09/11/2024 15:30,Vonovia Ruhrstadion,VfL Bochum 1848,Bayer 04 Leverkusen,1 - 1
85,10,09/11/2024 15:30,Mewa Arena,1. FSV Mainz 05,Borussia Dortmund,3 - 1
87,10,09/11/2024 15:30,Weser-Stadion,SV Werder Bremen,Holstein Kiel,2 - 1
89,10,09/11/2024 18:30,Red Bull Arena,RB Leipzig,Borussia Mönchengladbach,0 - 0
86,10,10/11/2024 15:30,WWK Arena,FC Augsburg,TSG Hoffenheim,0 - 0
90,10,10/11/2024 17:30,MHPArena,VfB Stuttgart,Eintracht Frankfurt,2 - 3
88,10,10/11/2024 19:30,Voith-Arena,1. FC Heidenheim 1846,VfL Wolfsburg,1 - 3
97,11,22/11/2024 20:30,Allianz Arena,FC Bayern München,FC Augsburg,3 - 0
93,11,23/11/2024 15:30,Volkswagen Arena,VfL Wolfsburg,1. FC Union Berlin,1 - 0
94,11,23/11/2024 15:30,PreZero Arena,TSG Hoffenheim,RB Leipzig,4 - 3
96,11,23/11/2024 15:30,Signal Iduna Park,Borussia Dortmund,SC Freiburg,4 - 0
98,11,23/11/2024 15:30,MHPArena,VfB Stuttgart,VfL Bochum 1848,2 - 0
99,11,23/11/2024 15:30,BayArena,Bayer 04 Leverkusen,1. FC Heidenheim 1846,5 - 2
95,11,23/11/2024 18:30,Deutsche Bank Park,Eintracht Frankfurt,SV Werder Bremen,1 - 0
91,11,24/11/2024 15:30,Holstein-Stadion,Holstein Kiel,1. FSV Mainz 05,0 - 3
92,11,24/11/2024 17:30,Borussia-Park,Borussia Mönchengladbach,FC St. Pauli,2 - 0
100,12,29/11/2024 20:30,Millerntor-Stadion,FC St. Pauli,Holstein Kiel,3 - 1
101,12,30/11/2024 15:30,An der Alten Försterei,1. FC Union Berlin,Bayer 04 Leverkusen,
103,12,30/11/2024 15:30,WWK Arena,FC Augsburg,VfL Bochum 1848,
104,12,30/11/2024 15:30,Europa-Park Stadion,SC Freiburg,Borussia Mönchengladbach,
105,12,30/11/2024 15:30,Weser-Stadion,SV Werder Bremen,VfB Stuttgart,
108,12,30/11/2024 15:30,Red Bull Arena,RB Leipzig,VfL Wolfsburg,
107,12,30/11/2024 18:30,Signal Iduna Park,Borussia Dortmund,FC Bayern München,
102,12,01/12/2024 15:30,Mewa Arena,1. FSV Mainz 05,TSG Hoffenheim,
106,12,01/12/2024 17:30,Voith-Arena,1. FC Heidenheim 1846,Eintracht Frankfurt,
116,13,06/12/2024 20:30,MHPArena,VfB Stuttgart,1. FC Union Berlin,
109,13,07/12/2024 15:30,Holstein-Stadion,Holstein Kiel,RB Leipzig,
110,13,07/12/2024 15:30,Vonovia Ruhrstadion,VfL Bochum 1848,SV Werder Bremen,
114,13,07/12/2024 15:30,Deutsche Bank Park,Eintracht Frankfurt,FC Augsburg,
115,13,07/12/2024 15:30,Allianz Arena,FC Bayern München,1. FC Heidenheim 1846,
117,13,07/12/2024 15:30,BayArena,Bayer 04 Leverkusen,FC St. Pauli,
111,13,07/12/2024 18:30,Borussia-Park,Borussia Mönchengladbach,Borussia Dortmund,
112,13,08/12/2024 15:30,Volkswagen Arena,VfL Wolfsburg,1. FSV Mainz 05,
113,13,08/12/2024 17:30,PreZero Arena,TSG Hoffenheim,SC Freiburg,
123,14,13/12/2024 20:30,Europa-Park Stadion,SC Freiburg,VfL Wolfsburg,
119,14,14/12/2024 15:30,An der Alten Försterei,1. FC Union Berlin,VfL Bochum 1848,
120,14,14/12/2024 15:30,Borussia-Park,Borussia Mönchengladbach,Holstein Kiel,
121,14,14/12/2024 15:30,Mewa Arena,1. FSV Mainz 05,FC Bayern München,
122,14,14/12/2024 15:30,WWK Arena,FC Augsburg,Bayer 04 Leverkusen,
125,14,14/12/2024 15:30,Signal Iduna Park,Borussia Dortmund,TSG Hoffenheim,
118,14,14/12/2024 18:30,Millerntor-Stadion,FC St. Pauli,SV Werder Bremen,
124,14,15/12/2024 15:30,Voith-Arena,1. FC Heidenheim 1846,VfB Stuttgart,
126,14,15/12/2024 19:30,Red Bull Arena,RB Leipzig,Eintracht Frankfurt,
133,15,20/12/2024 20:30,Allianz Arena,FC Bayern München,RB Leipzig,
127,15,21/12/2024 15:30,Holstein-Stadion,Holstein Kiel,FC Augsburg,
130,15,21/12/2024 15:30,Weser-Stadion,SV Werder Bremen,1. FC Union Berlin,
131,15,21/12/2024 15:30,PreZero Arena,TSG Hoffenheim,Borussia Mönchengladbach,
132,15,21/12/2024 15:30,Deutsche Bank Park,Eintracht Frankfurt,1. FSV Mainz 05,
134,15,21/12/2024 15:30,MHPArena,VfB Stuttgart,FC St. Pauli,
135,15,21/12/2024 18:30,BayArena,Bayer 04 Leverkusen,SC Freiburg,
128,15,22/12/2024 15:30,Vonovia Ruhrstadion,VfL Bochum 1848,1. FC Heidenheim 1846,
129,15,22/12/2024 17:30,Volkswagen Arena,VfL Wolfsburg,Borussia Dortmund,
143,16,10/01/2025 20:30,Signal Iduna Park,Borussia Dortmund,Bayer 04 Leverkusen,
136,16,11/01/2025 15:30,Millerntor-Stadion,FC St. Pauli,Eintracht Frankfurt,
138,16,11/01/2025 15:30,Mewa Arena,1. FSV Mainz 05,VfL Bochum 1848,
140,16,11/01/2025 15:30,Europa-Park Stadion,SC Freiburg,Holstein Kiel,
141,16,11/01/2025 15:30,Voith-Arena,1. FC Heidenheim 1846,1. FC Union Berlin,
142,16,11/01/2025 15:30,PreZero Arena,TSG Hoffenheim,VfL Wolfsburg,
137,16,11/01/2025 18:30,Borussia-Park,Borussia Mönchengladbach,FC Bayern München,
144,16,12/01/2025 15:30,Red Bull Arena,RB Leipzig,SV Werder Bremen,
139,16,12/01/2025 17:30,WWK Arena,FC Augsburg,VfB Stuttgart,
145,17,14/01/2025 18:30,Holstein-Stadion,Holstein Kiel,Borussia Dortmund,
148,17,14/01/2025 20:30,Volkswagen Arena,VfL Wolfsburg,Borussia Mönchengladbach,
150,17,14/01/2025 20:30,Deutsche Bank Park,Eintracht Frankfurt,SC Freiburg,
153,17,14/01/2025 20:30,BayArena,Bayer 04 Leverkusen,1. FSV Mainz 05,
146,17,15/01/2025 18:30,Vonovia Ruhrstadion,VfL Bochum 1848,FC St. Pauli,
147,17,15/01/2025 20:30,An der Alten Försterei,1. FC Union Berlin,FC Augsburg,
